!SESSION 2021-09-02 10:11:36.844 -----------------------------------------------
eclipse.buildId=3.9.16.202103111951-RELEASE-e419
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\Users\HP\Desktop\CDAC\Project\Backend\.metadata\.bak_0.log
Created Time: 2021-09-02 12:37:38.936

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2021-09-02 12:37:38.937
!MESSAGE Connection to https://dist.springsource.com/release/STS/doc/updates.xml failed on No such host is known (dist.springsource.com). Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: No such host is known (dist.springsource.com)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
    org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransferFactory.newInstance(HttpClientRetrieveFileTransferFactory.java:25)
    org.eclipse.ecf.internal.provider.filetransfer.Activator.getFileTransfer(Activator.java:609)
    org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:134)
    org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:454)
    org.eclipse.equinox.internal.p2.transport.ecf.FileReader.read(FileReader.java:292)
    org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.stream(RepositoryTransport.java:186)
    java.base@11.0.11/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    java.base@11.0.11/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    java.base@11.0.11/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.base@11.0.11/java.lang.reflect.Method.invoke(Method.java:566)
    org.springsource.ide.eclipse.commons.internal.core.net.P2TransportService.stream(P2TransportService.java:139)
    org.springsource.ide.eclipse.commons.core.HttpUtil.stream(HttpUtil.java:165)
    org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob$1.run(AggregateFeedJob.java:145)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

ThreadId: 59 ThreadName: Thread-16 ThreadState: BLOCKED
  Blocked On: org.eclipse.ecf.internal.provider.filetransfer.httpclient45.Activator@69dd03a0 LockOwnerId: 58 LockOwnerName: Thread-15
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    org.eclipse.ecf.internal.provider.filetransfer.httpclient45.Activator.getRetrieveHttpClient(Activator.java:273)
    org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransferFactory.newInstance(HttpClientRetrieveFileTransferFactory.java:25)
    org.eclipse.ecf.internal.provider.filetransfer.Activator.getFileTransfer(Activator.java:609)
    org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:134)
    org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:454)
    org.eclipse.equinox.internal.p2.transport.ecf.FileReader.read(FileReader.java:292)
    org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.stream(RepositoryTransport.java:186)
    java.base@11.0.11/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    java.base@11.0.11/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    java.base@11.0.11/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.base@11.0.11/java.lang.reflect.Method.invoke(Method.java:566)
    org.springsource.ide.eclipse.commons.internal.core.net.P2TransportService.stream(P2TransportService.java:139)
    org.springsource.ide.eclipse.commons.core.HttpUtil.stream(HttpUtil.java:165)
    org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob$1.run(AggregateFeedJob.java:145)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

ThreadId: 61 ThreadName: Keep-Alive-Timer ThreadState: TIMED_WAITING
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Thread.sleep(Native Method)
    java.base@11.0.11/sun.net.www.http.KeepAliveCache.run(KeepAliveCache.java:168)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)
    java.base@11.0.11/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:134)

ThreadId: 62 ThreadName: Timer-7 ThreadState: TIMED_WAITING
  Blocked On: java.util.TaskQueue@51790ffb LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.util.TimerThread.mainLoop(Timer.java:553)
    java.base@11.0.11/java.util.TimerThread.run(Timer.java:506)
	... 38 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 10 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:347)
	at org.eclipse.osgi.container.Module.start(Module.java:419)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:511)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:572)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:459)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	at org.eclipse.egit.ui.internal.StartEventListener.lambda$1(StartEventListener.java:83)
	at org.eclipse.egit.ui.internal.StartEventListener.lambda$0(StartEventListener.java:70)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)
Caused by: org.eclipse.osgi.framework.util.ThreadInfoReport: Thread dump

ThreadId: 1 ThreadName: main ThreadState: RUNNABLE
  Blocked On: org.eclipse.osgi.internal.container.EquinoxReentrantLock@42bd5540[Locked by thread Worker-1: Decoration Calculation]
  Synchronizers Locked: none
  Monitors Locked: 
    org.eclipse.swt.widgets.RunnableLock@27a93cfa
  Stack Trace: 
    java.management@11.0.11/sun.management.ThreadImpl.dumpThreads0(Native Method)
    java.management@11.0.11/sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:521)
    java.management@11.0.11/sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:509)
    org.eclipse.osgi.framework.util.ThreadInfoReport.getThreadDump(ThreadInfoReport.java:30)
    org.eclipse.osgi.framework.util.ThreadInfoReport.<init>(ThreadInfoReport.java:23)
    org.eclipse.osgi.container.Module.lockStateChange(Module.java:347)
    org.eclipse.osgi.container.Module.start(Module.java:419)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:511)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:572)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:345)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
    org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:459)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
    java.base@11.0.11/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
    org.eclipse.egit.ui.internal.StartEventListener.lambda$1(StartEventListener.java:83)
    org.eclipse.egit.ui.internal.StartEventListener$$Lambda$772/0x0000000024c83040.run(Unknown Source)
    org.eclipse.egit.ui.internal.StartEventListener.lambda$0(StartEventListener.java:70)
    org.eclipse.egit.ui.internal.StartEventListener$$Lambda$773/0x0000000024c83858.run(Unknown Source)
    org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
    org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
    org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
    org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
    org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
    org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
    org.eclipse.ui.internal.Workbench$$Lambda$210/0x00000000131d40a8.run(Unknown Source)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
    org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
    org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
    org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
    java.base@11.0.11/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    java.base@11.0.11/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    java.base@11.0.11/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.base@11.0.11/java.lang.reflect.Method.invoke(Method.java:566)
    app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
    app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
    app//org.eclipse.equinox.launcher.Main.run(Main.java:1462)

ThreadId: 2 ThreadName: Reference Handler ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.ref.Reference.waitForReferencePendingList(Native Method)
    java.base@11.0.11/java.lang.ref.Reference.processPendingReferences(Reference.java:241)
    java.base@11.0.11/java.lang.ref.Reference$ReferenceHandler.run(Reference.java:213)

ThreadId: 3 ThreadName: Finalizer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@211b6256 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@11.0.11/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
    java.base@11.0.11/java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:170)

ThreadId: 4 ThreadName: Signal Dispatcher ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 5 ThreadName: Attach Listener ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 9 ThreadName: Common-Cleaner ThreadState: TIMED_WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@4f3bc463 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@11.0.11/jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:148)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)
    java.base@11.0.11/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:134)

ThreadId: 11 ThreadName: Active Thread: Equinox Container: 14f11b6f-d45d-4095-b109-507d79b70a46 ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@2d741755 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.11/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
    java.base@11.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
    java.base@11.0.11/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
    java.base@11.0.11/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

ThreadId: 13 ThreadName: Bundle File Closer ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@44ca5127 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 14 ThreadName: Framework Event Dispatcher: Equinox Container: 14f11b6f-d45d-4095-b109-507d79b70a46 ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@3e39823a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 15 ThreadName: Start Level: Equinox Container: 14f11b6f-d45d-4095-b109-507d79b70a46 ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@2fb05142 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 16 ThreadName: SCR Component Actor ThreadState: WAITING
  Blocked On: java.util.LinkedList@2273255e LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.lang.Object.wait(Object.java:328)
    org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

ThreadId: 20 ThreadName: EMF Reference Cleaner ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@34260b5e LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@11.0.11/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
    org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)

ThreadId: 21 ThreadName: Worker-JM ThreadState: TIMED_WAITING
  Blocked On: java.util.ArrayList@467c77b2 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:61)

ThreadId: 22 ThreadName: Thread-5 ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6beb047e LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.11/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
    java.base@11.0.11/java.util.concurrent.ArrayBlockingQueue.take(ArrayBlockingQueue.java:417)
    org.eclipse.equinox.weaving.internal.caching.CacheWriter$1.run(CacheWriter.java:50)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

ThreadId: 25 ThreadName: Gogo shell ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@50099588 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.11/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
    java.base@11.0.11/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

ThreadId: 28 ThreadName: Worker-0 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.WorkerPool@5471182c LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 33 ThreadName: Java indexing ThreadState: WAITING
  Blocked On: org.eclipse.jdt.internal.core.search.indexing.IndexManager@711534f7 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.lang.Object.wait(Object.java:328)
    org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:391)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

ThreadId: 36 ThreadName: ForkJoinPool.commonPool-worker-3 ThreadState: WAITING
  Blocked On: java.util.concurrent.ForkJoinPool@426e165f LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.11/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.11/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
    java.base@11.0.11/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

ThreadId: 37 ThreadName: org.eclipse.jdt.internal.ui.text.JavaReconciler ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: 
    java.lang.Object@5ed76e4f
  Stack Trace: 
    java.base@11.0.11/java.io.WinNTFileSystem.getLength(Native Method)
    java.base@11.0.11/java.io.File.length(File.java:997)
    org.eclipse.equinox.weaving.internal.caching.BundleCachingService.read(BundleCachingService.java:209)
    org.eclipse.equinox.weaving.internal.caching.BundleCachingService.findStoredClass(BundleCachingService.java:121)
    org.eclipse.equinox.weaving.adaptors.WeavingAdaptor.findClass(WeavingAdaptor.java:110)
    org.eclipse.equinox.weaving.hooks.WeavingBundleFile.getEntry(WeavingBundleFile.java:72)
    org.eclipse.osgi.storage.bundlefile.BundleFileWrapper.getEntry(BundleFileWrapper.java:55)
    org.eclipse.osgi.internal.loader.classpath.ClasspathEntry.findEntry(ClasspathEntry.java:195)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:623)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:609)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:589)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:568)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:345)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:480)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
    java.base@11.0.11/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
    java.base@11.0.11/java.lang.ClassLoader.defineClass1(Native Method)
    java.base@11.0.11/java.lang.ClassLoader.defineClass(ClassLoader.java:1017)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.defineClass(ModuleClassLoader.java:293)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.defineClass(ClasspathManager.java:718)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:641)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:609)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:589)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:568)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:345)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:480)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
    java.base@11.0.11/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
    java.base@11.0.11/java.lang.ClassLoader.defineClass1(Native Method)
    java.base@11.0.11/java.lang.ClassLoader.defineClass(ClassLoader.java:1017)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.defineClass(ModuleClassLoader.java:293)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.defineClass(ClasspathManager.java:718)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:641)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:609)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:589)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:568)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:345)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:480)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
    java.base@11.0.11/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
    org.eclipse.jdt.internal.core.JarPackageFragment.computeNonJavaResources(JarPackageFragment.java:106)
    org.eclipse.jdt.internal.core.JarPackageFragment.buildStructure(JarPackageFragment.java:63)
    org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
    org.eclipse.jdt.internal.core.Openable.openAncestors(Openable.java:528)
    org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:248)
    org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
    org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:327)
    org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:313)
    org.eclipse.jdt.internal.core.JavaElement.exists(JavaElement.java:230)
    org.eclipse.jdt.internal.core.Openable.exists(Openable.java:208)
    org.eclipse.jdt.internal.core.PackageFragmentRoot.getSourceModuleDescription(PackageFragmentRoot.java:927)
